Ε01Α;28907;26
Ε03Α;50379;35
Ε04Α;30015;20
Ε05Α;34279;40
Ε06Μ;39863;47
Ε06Χα;20597;25
Ε06Χβ;15548;16
Ε06Χγ;8261;15
Ε07Α;26508;34
Ε08Μ;10017;24
Ε08Χ;3683;10
Ε09Α;15346;16
Ε09Β;9669;8
Ε09Γ;10706;15
Ε10Α;94009;54
Ε11Μ;10704;15
Ε11Χ;5302;6
Ε12Α;6414;3
Ε13Α;37063;31
Ν01Μ;2528;7
Ν01Χ;1980;5
Ν02Μα;7730;18
Ν02Μβ;4721;11
Ν02Χ;3836;7
Ν03Μ;5914;15
Ν03Χ;3990;5
Ν04Μ;4267;12
Ν04Χ;2470;4
Ν05Α;439;1
Ν06Μ;3297;13
Ν06Χ;969;2
Ν07Μ;2513;9
Ν07Χ;1110;2
Ν10Α;163;1
Ν11Α;1331;5
Ν12Μ;5390;13
Ν12Χ;3720;7
Ν20Μ;6919;25
Ν20Χ;2576;10
Ν21Μ;4960;16
Ν21Χ;1885;5
Ν22Α;243;1
Ν23Α;2109;13
Ν24Μ;2389;13
Ν24Χ;1159;6
Ν25Α;482;2
Ν26Μ;2062;9
Ν26Χ;872;4
Ν27Μα;2529;13
Ν27Μβ;1307;8
Ν27Χ;482;3
Ν28Μ;1907;9
Ν68Χ;565;2
Ν29Μ;1230;6
Ν29Χ;545;3
Ν30Α;420;2
Ν30Μα;3408;17
Ν30Μβ;1860;9
Ν30Χ;1191;6
Ν31Μ;1510;7
Ν31Χ;280;2
Ν32Μ;3175;14
Ν32Χ;1183;5
Ν33Α;739;3
Ν34Χ;1012;5
Ν34Χ;374;2
Ν35Α;350;1
Ν36Μ;1486;6
Ν36Χ;482;2
Ν37Α;335;2
Ν38Μ;2327;10
Ν38Χ;879;4
Ν39Μ;1323;5
Ν39Χ;537;7
Ν40Α;272;1
Ν41Μ;1837;10
Ν41Χ;693;3
Ν42Μα;5805;23
Ν82Μβ;2475;11
Ν82Χ;1416;6
Ο01Α;1395;3
Ο02Α;1611;3
Ο03Α;837;1
Ο04Α;1356;3
Ο05Α;896;1
Ο10Α;650;1
Ο11Α;639;1
Ο12Α;583;1
Ο13Α;336;1
Ο14Α;406;2
Ο15Α;1026;2
Ο15Β;687;1
Ο16Α;592;1
Ο17Α;2423;10
Ο20Μ;1860;8
Ο20Χ;1035;4
Ο21Μ;934;5
Ο61Χ;482;2
Ο22Α;327;2
Ο23Α;420;2
Ω01Α;24000;1
Ω02Μα;5420;11
Ω02Μβ;2570;4
Ω02Χ;1609;2
Ω03Α;1281;2
Ω04Μ;3125;4
Ω04Χ;1934;2
Ω05Α;1859;2
Ω06Α;1125;1
Ω10Α;787;1
Ω11Α;526;1
Ω12Α;946;1
Ω13Α;347;1
Ω14Α;740;2
Ω15Α;2145;2
Ω20Α;557;1
Ω30Μ;2288;9
Ω30Χ;545;2
Ω31Α;444;2
Ω32Α;358;2
Ω33Α;397;2
Ω34Α;288;1
Ω35Α;265;1
Ω36Μ;957;4
Ω36Χ;243;1
Ω37Α;254;1
Ω37Β;661;3
Α01Μ;4701;15
Α01Χ;2712;7
Α02Μα;3922;16
Α02Μβ;1595;5
Α02Χ;683;1
Α10Μ;6036;12
Α10Χ;4627;8
Α11Χ;3635;12
Α12Α;1910;1
Α12Μ;3984;17
Α12Χ;1798;7
Α20Μ;3696;13
Α20Χ;2638;10
Α21Μ;2187;11
Α21Χ;1035;6
Α22Μα;1938;10
Α22Μβ;1144;6
Α22Χ;630;3
Α23Α;319;1
Α24Μ;1821;8
Α24Χ;949;4
Α25Μ;1766;9
Α25Χ;949;5
Α26Μα;2467;12
Α26Μβ;1175;5
Α26Χ;607;3
Α27Μ;864;4
Α27Χ;350;2
Α28Μ;1377;6
Α28Χ;623;3
Α29Μ;872;4
Α29Χ;397;2
Α30Μ;1331;5
Α30Χ;607;2
Α31Μ;1798;9
Α31Χ;910;5
Α32Α;846;4
Α33Μα;2023;10
Α33Μβ;1043;5
Α33Χ;607;3
Α34Μα;1977;10
Α34Μβ;1393;7
Α34Χ;638;3
Α35Μα;1556;8
Α35Μβ;973;5
Α35Χ;475;2
Α36Α;2412;14
Κ01Μ;16215;12
Κ01Χ;12420;3
Κ02Α;2844;4
Κ03Μ;15429;23
Κ03Χ;11734;13
Κ04Μ;13155;14
Κ04Χ;9163;8
Κ05Μ;10023;18
Κ05Χ;7270;13
Κ06Μ;7182;10
Κ06Χ;5077;7
Κ07Μα;10554;12
Κ07Μβ;7279;8
Κ07Χ;5354;7
Κ08Μ;8956;16
Κ08Χ;5561;7
Κ09Μα;6413;10
Κ09Μβ;3617;6
Κ09Χ;2386;3
Κ10Μ;4166;8
Κ10Χ;2724;4
Κ11Μ;7292;27
Κ11Χ;3223;14
Κ12Μ;5465;11
Κ12Χ;3694;4
Κ13Μ;3969;17
Κ13Χ;1660;7
Κ14Μα;3569;11
Κ14Μβ;1991;4
Κ14Χ;1277;2
Κ15Μ;2728;4
Κ15Χ;2013;2
Κ16Μ;1531;3
Κ16Χ;1118;2
Κ17Μ;2892;5
Κ17Χ;2617;1
Κ18Μ;2226;7
Κ18Χ;1146;2
Κ19Α;3194;3
Κ20Α;760;1
Κ21Μ;3680;15
Κ21Χ;1494;4
Κ22Α;7753;15
Κ30Μ;6295;11
Κ30Χ;4470;6
Κ31Μ;2038;8
Κ31Χ;1183;4
Κ32Α;1043;1
Κ32Μ;2062;8
Κ32Χ;1089;3
Κ33Α;3132;13
Κ40Μ;2000;10
Κ40Χ;794;3
Κ41Μ;4801;22
Κ41Χ;2397;12
Κ42Μ;2054;10
Κ42Χ;934;5
Κ43Μ;1471;8
Κ33Χ;669;5
Κ34Μ;2233;13
Κ34Χ;981;5
Κ35Μ;1502;7
Κ35Χ;521;2
Κ36Μ;957;5
Κ36Χ;374;2
Κ37Μ;1198;6
Κ37Χ;459;2
Κ38Μ;1284;4
Κ38Χ;627;1
Κ39Μ;1268;6
Κ39Χ;327;2
Κ42Μ;942;4
Κ42Χ;467;2
Κ43Μ;1113;6
Κ43Χ;397;2
Κ44Α;311;1
Κ45Μα;2428;10
Κ45Μβ;1019;4
Κ45Χ;521;2
Κ46Μ;1245;6
Κ46Χ;444;2
Κ47Α;2423;6
Π01Μ;6489;18
Π01Χ;3857;9
Π02Μ;5741;17
Π02Χ;2771;8
Π03Μ;6908;17
Π03Χα;2826;8
Π03Χβ;1813;4
Π04Μα;4847;16
Π04Μβ;2710;9
Π04Χ;1578;4
Π05Μα;3329;12
Π05Μβ;2085;7
Π05Χ;1379;4
Π06Α;1037;3
Π07Μ;1550;5
Π07Χ;983;2
Π10Μ;1697;5
Π10Χ;868;1
Π11Α;566;2
Π12Μα;4177;16
Π12Μβ;1932;7
Π12Χ;967;3
Π26Μ;3338;14
Π26Χ;1245;5
Π26Α;330;1
Π27Μ;2521;12
Π27Χ;988;4
Π27Α;265;1
Π28Μ;2062;10
Π28Χ;872;4
Π28Α;290;1
Π40Μ;1673;9
Π40Χ;677;4
Π41Μ;1027;5
Π41Χ;412;2
Π42Α;1097;5
Π43Α;335;2
Π44Μ;1097;5
Π44Χ;1073;2
Π45Μ;1338;7
Π45Χ;623;3
Π46Α;327;2
Π47Μ;1121;5
Π47Χ;335;2
Π50Μ;1136;6
Π50Χ;374;2
Η01Μ;7916;19
Η01Χ;3682;7
Η02Μα;5111;17
Η02Μβ;2578;9
Η02Χ;2079;6
Η05Μ;4533;14
Η05Χ;1393;4
Η06Μ;4646;19
Η06Χ;1556;5
Η07Μ;4299;14
Η07Χ;2037;6
Η08Μ;2111;6
Η08Χ;1273;2
Η20Μ;3561;11
Η20Χ;1517;5
Η23Μ;2552;11
Η23Χ;786;3
Η40Μα;2654;12
Η40Μβ;965;5
Η40Χ;366;2
Η41Μ;1930;9
Η41Χ;872;4
Η42Μ;1938;8
Η42Χ;708;3
Η43Μ;1813;8
Η43Χ;521;2
Η44Μ;1198;6
Η44Χ;436;2
Μ01Μ;14020;25
Μ01Χ;9606;7
Μ02Μ;9110;27
Μ02Χ;3430;8
Μ03Μ;6307;15
Μ03Χ;6411;7
Μ04Μ;7042;9
Μ04Χ;6611;6
Μ05Μ;7705;11
Μ05Χ;6101;5
Μ06Α;19980;9
Μ07Α;5235;21
Μ08Μ;4449;17
Μ08Χ;3014;9
Μ09Μ;14720;18
Μ09Χ;9783;7
Μ10Μ;3391;10
Μ10Χ;1908;4
Μ11Α;4045;4
Μ12Μα;5478;24
Μ12Μβ;2993;14
Μ12Χ;1665;6
Μ13Μ;3893;11
Μ13Χ;2083;4
Μ15Α;3761;6
Μ16Α;1588;2
Μ17Μ;2708;3
Μ17Χ;1764;2
Μ18Α;743;1
Μ19Μ;2648;6
Μ19Χ;1904;2
Μ20Α;1286;2
Μ21Α;1052;2
Μ23Α;661;1
Μ24Α;710;1
Μ25Μ;2864;11
Μ25Χ;1260;3
Μ27Μ;2179;9
Μ27Χ;902;2
Μ28Μ;2639;11
Μ28Χ;1379;2
Μ29Α;1903;1
Μ30Α;891;1
Μ31Μ;11675;23
Μ31Χ;8533;11
Μ32Μα;12912;27
Μ32Μβ;9963;12
Μ32Χ;9147;9
Μ60Α;1720;7
Μ61Μ;2210;13
Μ61Χ;856;4
Μ63Μ;1198;7
Μ63Χ;444;2
Μ64Μ;2669;15
Μ64Χ;1175;8
Μ65Μ;2560;12
Μ65Χ;1222;5
Μ66Μ;2436;10
Μ66Χ;652;2
Μ67Μ;2428;12
Μ67Χ;996;7
Μ68Μ;1712;9
Μ68Χ;731;4
Μ68Α;151;1
Μ69Μ;1533;9
Μ69Χ;428;2
Μ71Μ;1323;7
Μ71Χ;405;2
Μ72Μ;1681;9
Μ72Χ;490;3
Μ73Μ;2249;18
Μ73Χ;584;4
Μ74Α;350;2
Μ75Μ;1455;8
Μ75Χ;405;2
Μ76Μ;1292;7
Μ76Χ;389;2
Μ77Μ;2257;13
Μ77Χ;1058;6
Μ78Μ;1463;8
Μ78Χ;475;2
Μ79Μ;2942;17
Μ79Χ;1370;8
Δ01Μ;8557;15
Δ01Χ;6452;9
Δ06Α;1383;3
Δ07Α;605;1
Δ08Μ;2294;11
Δ08Χ;791;2
Δ09Α;688;2
Δ10Α;672;1
Δ11Α;404;1
Δ12Μ;4871;23
Δ12Χα;3097;13
Δ12Χβ;1774;8
Δ13Μ;2856;12
Δ13Χ;915;4
Δ14Α;4198;8
Δ20Μ;2669;16
Δ20Χ;1471;9
Δ20Α;171;1
Δ22Μ;965;5
Δ22Χ;688;2
Δ23Μ;965;5
Δ23Χ;366;2
Δ24Μ;1619;9
Δ24Χ;802;4
Δ25Μ;1105;6
Δ25Χ;350;2
Δ27Μ;708;3
Δ27Χ;199;1
Δ28Μ;1969;10
Δ28Χ;965;4
Δ28Α;382;1
Δ29Μ;2171;11
Δ29Χ;1377;7
Δ29Α;161;1
Θ01Μ;6202;27
Θ01Χ;2801;12
Θ02Μ;5135;10
Θ02Χ;3515;6
Θ03Α;3297;6
Θ04Μ;4378;8
Θ04Χ;2848;2
Θ05Μ;2587;8
Θ05Χ;1218;2
Θ06Μ;2620;5
Θ06Χ;1581;2
Θ07Α;1276;3
Θ08Α;952;1
Θ09Μ;4895;19
Θ09Χα;2080;7
Θ09Χβ;1765;3
Θ20Μ;4296;18
Θ20Χ;1580;7
Θ20Α;297;1
Θ20Μ;1735;8
Θ20Χ;731;3
Θ21Α;2599;12
Θ22Μ;1393;7
Θ22Χ;482;2
Θ23Μ;1074;4
Θ23Χ;405;2
Θ24Μ;1829;9
Θ24Χ;669;2
Υ02Μ;3111;10
Υ02Χ;1189;2
Υ03Μα;6431;15
Υ03Μβ;4426;9
Υ03Χ;2992;5
Υ04Μ;4355;15
Υ04Χα;2361;7
Υ04Χβ;1605;3
Υ05Μ;2848;11
Υ05Χ;1000;3
Υ06Μ;2381;9
Υ06Χ;808;2
Υ07Μ;1218;5
Υ07Χ;680;1
Υ08Μ;1271;5
Υ08Χ;631;2
Υ09Μ;4729;17
Υ09Χα;1919;4
Υ09Χβ;1035;2
Υ20Α;767;2
Υ21Α;231;1
Υ22Α;482;1
Υ20Μα;2934;12
Υ20Μβ;1300;6
Υ20Χ;584;3
Υ21Α;136;1
Υ22Μ;1471;7
Υ22Χ;545;2
Υ23Μ;1564;8
Υ23Χ;560;3
Υ24Α;389;2
Υ25Μ;1128;6
Υ25Χ;405;2
Υ26Α;440;2
Υ27Μ;1673;7
Υ27Χ;358;2
Υ28Α;296;1
Β01Μ;3553;8
Β01Χ;2892;4
Β02Μ;1719;7
Β02Χ;1007;3
Β03Α;771;2
Β04Α;652;1
Β05Α;458;1
Β06Μ;1930;6
Β06Χ;1659;2
Β10Α;220;1
Β20Μ;1323;7
Β20Χ;413;2
Β21Α;459;2
Β22Α;545;3
Β23Α;316;1
Β24Α;296;1
Γ01Α;2964;8
Γ04Μ;2062;5
Γ04Χ;1525;3
Γ05Μ;2147;6
Γ05Χ;1374;2
Γ06Μ;1649;4
Γ06Χ;1264;2
Γ07Α;742;1
Γ08Α;719;1
Γ09Α;418;2
Γ10Α;425;1
Γ11Α;729;3
Γ12Μ;3576;9
Γ12Χ;1963;4
Γ20Μ;1969;9
Γ20Χ;755;3
Γ21Α;475;2
Γ22Α;257;1
Λ01Μ;2171;7
Λ01Χ;1541;4
Λ02Μ;1743;4
Λ02Χ;1175;3
Λ03Μ;1249;3
Λ03Χ;886;2
Λ04Μ;1807;5
Λ04Χ;571;2
Λ05Α;334;1
Λ20Α;872;3
Λ21Α;420;2
Λ23Α;265;1
Λ24Α;288;2
Λ26Α;257;2
Τ01Α;1381;1
Τ02Α;20279;23
Τ03Α;16846;48
Τ04Α;11997;34
Τ05Α;10357;27
Τ06Μ;15128;30
Τ06Χ;5062;13
Τ20Μ;244;2
Τ20Χ;512;2
Τ21Α;41579;73
Τ22Α;30725;65
Τ23Α;7359;25
Τ24Α;5818;26
Τ25Μα;5872;24
Τ25Μβ;4145;20
Τ25Μγ;3158;18
Τ25Χ;2646;15
Τ26Μα;3719;15
Τ26Μβ;2346;12
Τ26Μγ;1644;11
Τ26Χ;716;5
Τ27Μα;3076;12
Τ27Μβ;1294;7
Τ27Μγ;918;5
Τ27Χ;428;3
Ξ01Α;3476;7
Ξ02Μ;4655;13
Ξ02Χ;781;2
Ξ20Μ;1945;7
Ξ20Χα;786;3
Ξ20Χβ;257;1
Ξ21Μ;1136;6
Ξ21Χ;315;1
Ξ22Α;514;3
Σ01Μ;8558;23
Σ01Χ;2236;6
Σ02Μ;5777;18
Σ02Χα;3109;8
Σ02Χβ;2056;5
Σ03Μ;6097;20
Σ03Χ;1099;3
Σ04Μ;1694;7
Σ04Χ;966;2
Σ20Μ;7435;17
Σ20Χ;988;3
Σ21Μ;3782;14
Σ21Χ;1886;5
Σ21Α;294;1
Σ22Μ;1253;6
Σ22Χ;638;2
Ρ01Α;443;1
Ρ05Μα;8110;20
Ρ05Μβ;3050;9
Ρ05Χ;2140;6
Ρ10Μα;7118;24
Ρ10Μβ;2688;12
Ρ10Χ;1473;7
Ρ20Α;6023;11
Ρ20Μ;2514;11
Ρ20Χ;1261;6
Ρ21Μ;1556;8
Ρ21Χ;778;4
Ρ22Μ;1105;5
Ρ22Χ;444;2
Ρ23Α;428;2
Ρ24Μα;3773;14
Ρ24Μβ;1401;6
Ρ24Χ;623;3
Χ20Α;148;1
Χ40Α;140;1
Χ41Α;3066;21
Χ42Μ;3268;15
Χ42Χ;1331;8
Χ43Α;2568;14
Χ44Α;1152;7
Χ45Α;965;4
Χ46Α;4171;20
Χ47Α;1214;6
Χ48Α;3261;10
Ι20Α;366;2
Ι21Α;1089;5
Ι22Μ;910;6
Ι22Χ;366;1
Ι23Α;576;5
Ι24Α;599;4
Φ01Α;12204;21
Φ02Μ;9426;22
Φ02Χ;8412;15
Φ03Α;5386;13
Φ04Μ;8798;22
Φ04Χ;5558;11
Φ10Α;1472;1
Φ11Μ;3657;15
Φ11Χ;1883;7
Φ22Μ;2357;5
Φ22Χ;827;2
Φ24Μ;2785;11
Φ24Χ;934;2
Φ25Μ;1256;4
Φ25Χ;700;1
Φ26Μ;2460;9
Φ26Χ;828;2
Φ27Μ;3631;17
Φ27Χ;1479;6
Φ40Α;3649;7
Φ60Μ;1144;7
Φ60Χ;288;2
Φ61Α;280;1
Φ62Μ;1183;4
Φ62Χ;374;2
Φ63Μ;1245;6
Φ63Χ;506;3
Φ64Μ;1159;5
Φ64Χ;303;1
Ζ01Α;36068;38
Ζ02Μ;7225;18
Ζ02Χ;2979;6
Ζ03Α;2312;5
Ζ20Α;241;1
Ζ21Α;848;4
Ζ22Μ;1167;6
Ζ22Χ;397;2
S01Μ;2413;6
S01Χ;1334;1
S01Α;540;1
S20Μ;2716;20
S20Χ;1759;19
S20Α;934;1
S21Μ;887;5
S21Χ;232;1
S23Μ;2039;14
S23Χ;848;6
S24Μ;770;4
S24Χ;216;1
S25Α;1082;4
G01Μα;5709;22
G01Μβ;3573;9
G01Χ;2182;3
W10Α;2014;3
W11Α;991;2
W13Α;685;2
